2019-05-12 22:34:27.298018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-12 22:34:27.322337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2019-05-12 22:34:27.322497: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5582b515cb30 executing computations on platform Host. Devices:
2019-05-12 22:34:27.322513: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:27: conv2d (from tensorflow.python.layers.convolutional) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.conv2d instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:30: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:31: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/losses/losses_impl.py:667: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Agent(name=thread_2, episode=1, reward=-21.0, max_prob=0.3599671674373976)
Agent(name=thread_1, episode=7, reward=-19.0, max_prob=0.3705885939512934)
Agent(name=thread_3, episode=7, reward=-21.0, max_prob=0.37071559413968974)
Agent(name=thread_2, episode=8, reward=-21.0, max_prob=0.3742918144058249)
Agent(name=thread_0, episode=8, reward=-21.0, max_prob=0.3769776174351765)
Agent(name=thread_3, episode=8, reward=-21.0, max_prob=0.3728178603493649)
Agent(name=thread_1, episode=8, reward=-20.0, max_prob=0.3794903254867685)
Agent(name=thread_2, episode=9, reward=-21.0, max_prob=0.37412097380123566)
Agent(name=thread_0, episode=9, reward=-21.0, max_prob=0.37332754162921783)
Agent(name=thread_3, episode=9, reward=-20.0, max_prob=0.3739060911274702)
Agent(name=thread_1, episode=9, reward=-21.0, max_prob=0.3729748194160512)
Agent(name=thread_2, episode=10, reward=-20.0, max_prob=0.3825140852751619)
Agent(name=thread_0, episode=10, reward=-21.0, max_prob=0.38073728743576307)
Agent(name=thread_3, episode=10, reward=-20.0, max_prob=0.3705826820114294)
Agent(name=thread_1, episode=10, reward=-19.0, max_prob=0.37094081345987456)
Agent(name=thread_2, episode=11, reward=-18.0, max_prob=0.36961591256701426)
Agent(name=thread_0, episode=11, reward=-21.0, max_prob=0.36985556161332805)
Agent(name=thread_3, episode=11, reward=-21.0, max_prob=0.3719830208927169)
Agent(name=thread_1, episode=11, reward=-20.0, max_prob=0.3637520055712005)
Agent(name=thread_2, episode=12, reward=-20.0, max_prob=0.37009010596670594)
Agent(name=thread_0, episode=12, reward=-20.0, max_prob=0.37172834987647063)
Agent(name=thread_1, episode=12, reward=-21.0, max_prob=0.3760026375380821)
Agent(name=thread_3, episode=12, reward=-20.0, max_prob=0.375969181077275)
Agent(name=thread_2, episode=13, reward=-20.0, max_prob=0.37294148943373856)
Agent(name=thread_0, episode=13, reward=-21.0, max_prob=0.37316428267965907)
Agent(name=thread_1, episode=13, reward=-20.0, max_prob=0.3740616714581847)
Agent(name=thread_3, episode=13, reward=-20.0, max_prob=0.3643494766044056)
Agent(name=thread_2, episode=14, reward=-20.0, max_prob=0.36424774551305217)
Agent(name=thread_0, episode=14, reward=-20.0, max_prob=0.36314750686026454)
Agent(name=thread_1, episode=14, reward=-20.0, max_prob=0.3573609433687677)
Agent(name=thread_3, episode=14, reward=-20.0, max_prob=0.3621841822565642)
Agent(name=thread_2, episode=15, reward=-21.0, max_prob=0.35602427706685674)
Agent(name=thread_0, episode=15, reward=-19.0, max_prob=0.3620114255338739)
Agent(name=thread_1, episode=15, reward=-20.0, max_prob=0.3515899262645028)
Agent(name=thread_2, episode=16, reward=-19.0, max_prob=0.3500996303448479)
Agent(name=thread_3, episode=15, reward=-21.0, max_prob=0.35745184149943793)
Agent(name=thread_0, episode=16, reward=-20.0, max_prob=0.35388177658866915)
Agent(name=thread_2, episode=17, reward=-21.0, max_prob=0.35136263987753125)
Agent(name=thread_1, episode=16, reward=-19.0, max_prob=0.3561625964173277)
Agent(name=thread_3, episode=16, reward=-21.0, max_prob=0.36458738772946875)
Agent(name=thread_0, episode=17, reward=-21.0, max_prob=0.36787901449552113)
Agent(name=thread_0, episode=18, reward=-21.0, max_prob=0.3568530584189131)
Agent(name=thread_2, episode=18, reward=-20.0, max_prob=0.36706098326368414)
Agent(name=thread_3, episode=17, reward=-21.0, max_prob=0.3625809643614217)
Agent(name=thread_1, episode=17, reward=-20.0, max_prob=0.3677836147546768)
Agent(name=thread_0, episode=19, reward=-20.0, max_prob=0.36348083859510233)
Agent(name=thread_2, episode=19, reward=-21.0, max_prob=0.36364893797284437)
Agent(name=thread_1, episode=18, reward=-21.0, max_prob=0.372335129035398)
Agent(name=thread_3, episode=18, reward=-19.0, max_prob=0.36593864677560917)
Agent(name=thread_2, episode=20, reward=-21.0, max_prob=0.37248200302030526)
Agent(name=thread_0, episode=20, reward=-19.0, max_prob=0.37144435145518123)
Agent(name=thread_1, episode=19, reward=-20.0, max_prob=0.3782280880280291)
Agent(name=thread_3, episode=19, reward=-18.0, max_prob=0.37486923110908965)
Agent(name=thread_1, episode=20, reward=-21.0, max_prob=0.37628961234440206)
Agent(name=thread_2, episode=21, reward=-20.0, max_prob=0.3791549374391675)
Agent(name=thread_0, episode=21, reward=-20.0, max_prob=0.3799395878739903)
Agent(name=thread_3, episode=20, reward=-20.0, max_prob=0.3729770144263467)
Agent(name=thread_1, episode=21, reward=-20.0, max_prob=0.3586905896408945)
Agent(name=thread_2, episode=22, reward=-21.0, max_prob=0.35691468068561355)
Agent(name=thread_0, episode=22, reward=-20.0, max_prob=0.35817815581064544)
Agent(name=thread_3, episode=21, reward=-19.0, max_prob=0.35231648665328213)
Agent(name=thread_1, episode=22, reward=-21.0, max_prob=0.35206886551748073)
Agent(name=thread_2, episode=23, reward=-20.0, max_prob=0.35186426875193044)
Agent(name=thread_0, episode=23, reward=-21.0, max_prob=0.3585039246383877)
Agent(name=thread_3, episode=22, reward=-21.0, max_prob=0.36437216338013106)
Agent(name=thread_1, episode=23, reward=-19.0, max_prob=0.3628414167966089)
Agent(name=thread_2, episode=24, reward=-20.0, max_prob=0.36355699192185664)
Agent(name=thread_0, episode=24, reward=-21.0, max_prob=0.3712341158396512)
Agent(name=thread_3, episode=23, reward=-19.0, max_prob=0.390558561623968)
Agent(name=thread_1, episode=24, reward=-21.0, max_prob=0.3865964090405311)
Agent(name=thread_0, episode=25, reward=-21.0, max_prob=0.41189340375455163)
Agent(name=thread_2, episode=25, reward=-20.0, max_prob=0.38001172777929043)
Agent(name=thread_0, episode=26, reward=-21.0, max_prob=0.3809506523830105)
Agent(name=thread_2, episode=26, reward=-21.0, max_prob=0.38693729403864824)
Agent(name=thread_3, episode=24, reward=-17.0, max_prob=0.37989551903451296)
Agent(name=thread_1, episode=25, reward=-20.0, max_prob=0.39647275202086407)
Agent(name=thread_2, episode=27, reward=-21.0, max_prob=0.36405861820521856)
Agent(name=thread_0, episode=27, reward=-20.0, max_prob=0.370383308269753)
Agent(name=thread_3, episode=25, reward=-21.0, max_prob=0.38632939553225165)
Agent(name=thread_1, episode=26, reward=-19.0, max_prob=0.38347468240442034)
Agent(name=thread_2, episode=28, reward=-21.0, max_prob=0.37572890146132887)
Agent(name=thread_3, episode=26, reward=-21.0, max_prob=0.37127032340565447)
Agent(name=thread_0, episode=28, reward=-19.0, max_prob=0.36871137471666315)
Agent(name=thread_1, episode=27, reward=-17.0, max_prob=0.3887214132672678)
Agent(name=thread_2, episode=29, reward=-21.0, max_prob=0.3981091468861246)
Agent(name=thread_3, episode=27, reward=-20.0, max_prob=0.3918811656867141)
Agent(name=thread_0, episode=29, reward=-20.0, max_prob=0.41018440854225763)
Agent(name=thread_1, episode=28, reward=-20.0, max_prob=0.40534719953405157)
Agent(name=thread_3, episode=28, reward=-20.0, max_prob=0.4037248382679556)
Agent(name=thread_2, episode=30, reward=-18.0, max_prob=0.4021018159643906)
Agent(name=thread_0, episode=30, reward=-21.0, max_prob=0.3958160263073595)
Agent(name=thread_1, episode=29, reward=-20.0, max_prob=0.40056227438548614)
Agent(name=thread_3, episode=29, reward=-21.0, max_prob=0.4095052482364895)
Agent(name=thread_2, episode=31, reward=-21.0, max_prob=0.42075997783983354)
Agent(name=thread_0, episode=31, reward=-21.0, max_prob=0.41723595611323344)
Agent(name=thread_1, episode=30, reward=-21.0, max_prob=0.42166262805240307)
Agent(name=thread_2, episode=32, reward=-21.0, max_prob=0.4070504605770111)
Agent(name=thread_3, episode=30, reward=-20.0, max_prob=0.41964823204711355)
Agent(name=thread_0, episode=32, reward=-20.0, max_prob=0.4244619808035905)
Agent(name=thread_1, episode=31, reward=-21.0, max_prob=0.43703229185403064)
Agent(name=thread_2, episode=33, reward=-20.0, max_prob=0.44913338810142095)
Agent(name=thread_3, episode=31, reward=-19.0, max_prob=0.45701189746269666)
Agent(name=thread_0, episode=33, reward=-20.0, max_prob=0.447677812746955)
Agent(name=thread_1, episode=32, reward=-21.0, max_prob=0.45787679605436993)
Agent(name=thread_2, episode=34, reward=-21.0, max_prob=0.42411054713466695)
Agent(name=thread_3, episode=32, reward=-20.0, max_prob=0.43640273375710426)
Agent(name=thread_0, episode=34, reward=-20.0, max_prob=0.43572665011835476)
Agent(name=thread_1, episode=33, reward=-18.0, max_prob=0.42343279005577406)
Agent(name=thread_2, episode=35, reward=-20.0, max_prob=0.4204018928212662)
Agent(name=thread_3, episode=33, reward=-21.0, max_prob=0.44109554796075157)
Agent(name=thread_0, episode=35, reward=-21.0, max_prob=0.41635637262266717)
Agent(name=thread_2, episode=36, reward=-20.0, max_prob=0.41176069398208226)
Agent(name=thread_1, episode=34, reward=-20.0, max_prob=0.42922152266753694)
Agent(name=thread_0, episode=36, reward=-20.0, max_prob=0.41626267754513285)
Agent(name=thread_3, episode=34, reward=-19.0, max_prob=0.4138775295286691)
Agent(name=thread_2, episode=37, reward=-21.0, max_prob=0.4206117720860045)
Agent(name=thread_1, episode=35, reward=-19.0, max_prob=0.4112070055735476)
Agent(name=thread_0, episode=37, reward=-21.0, max_prob=0.42967518039902325)
Agent(name=thread_3, episode=35, reward=-19.0, max_prob=0.423159991624404)
Agent(name=thread_1, episode=36, reward=-21.0, max_prob=0.4301343371678596)
Agent(name=thread_2, episode=38, reward=-20.0, max_prob=0.4184666684239031)
Agent(name=thread_0, episode=38, reward=-18.0, max_prob=0.4015275053484902)
Agent(name=thread_3, episode=36, reward=-20.0, max_prob=0.4116970309222693)
Agent(name=thread_1, episode=37, reward=-20.0, max_prob=0.3957437893249981)
Agent(name=thread_2, episode=39, reward=-21.0, max_prob=0.41247546608228414)
Agent(name=thread_3, episode=37, reward=-19.0, max_prob=0.4012755965820642)
Agent(name=thread_0, episode=39, reward=-19.0, max_prob=0.4161375609023611)
Agent(name=thread_1, episode=38, reward=-20.0, max_prob=0.4119687986123081)
Agent(name=thread_2, episode=40, reward=-20.0, max_prob=0.4101369102381441)
Agent(name=thread_0, episode=40, reward=-21.0, max_prob=0.4084639213151402)
Agent(name=thread_3, episode=38, reward=-21.0, max_prob=0.4265713487031997)
Agent(name=thread_2, episode=41, reward=-19.0, max_prob=0.414034879496327)
Agent(name=thread_1, episode=39, reward=-19.0, max_prob=0.4146151512688621)
Agent(name=thread_0, episode=41, reward=-19.0, max_prob=0.4159352163543847)
Agent(name=thread_3, episode=39, reward=-20.0, max_prob=0.41145998370639936)
Agent(name=thread_2, episode=42, reward=-21.0, max_prob=0.40648050523326934)
Agent(name=thread_1, episode=40, reward=-21.0, max_prob=0.41416259070785477)
Agent(name=thread_0, episode=42, reward=-18.0, max_prob=0.40434636483897046)
Agent(name=thread_3, episode=40, reward=-21.0, max_prob=0.42131046176955256)
Agent(name=thread_2, episode=43, reward=-18.0, max_prob=0.42619814378497595)
Agent(name=thread_1, episode=41, reward=-18.0, max_prob=0.4305480554584385)
Agent(name=thread_3, episode=41, reward=-18.0, max_prob=0.4298983605790181)
Agent(name=thread_0, episode=43, reward=-18.0, max_prob=0.44036199797379566)
Agent(name=thread_2, episode=44, reward=-18.0, max_prob=0.4224896373803147)
Agent(name=thread_1, episode=42, reward=-18.0, max_prob=0.423251002724503)
Agent(name=thread_3, episode=42, reward=-20.0, max_prob=0.4217084118268556)
Agent(name=thread_0, episode=44, reward=-20.0, max_prob=0.4197016527413288)
Agent(name=thread_2, episode=45, reward=-19.0, max_prob=0.43005520052332896)
Agent(name=thread_1, episode=43, reward=-20.0, max_prob=0.4676657674840033)
Agent(name=thread_3, episode=43, reward=-19.0, max_prob=0.4453002830852452)
Agent(name=thread_0, episode=45, reward=-19.0, max_prob=0.46473562000585145)
Agent(name=thread_2, episode=46, reward=-18.0, max_prob=0.45515066391906656)
Agent(name=thread_0, episode=46, reward=-21.0, max_prob=0.41814651516922413)
Agent(name=thread_1, episode=44, reward=-19.0, max_prob=0.45733608623502753)
Agent(name=thread_3, episode=44, reward=-18.0, max_prob=0.4358000961098799)
Agent(name=thread_2, episode=47, reward=-19.0, max_prob=0.4244500145178835)
Agent(name=thread_0, episode=47, reward=-19.0, max_prob=0.4272814889517865)
Agent(name=thread_1, episode=45, reward=-20.0, max_prob=0.452291190299593)
Agent(name=thread_3, episode=45, reward=-21.0, max_prob=0.4563526401383489)
Agent(name=thread_2, episode=48, reward=-19.0, max_prob=0.4446066411038642)
Agent(name=thread_0, episode=48, reward=-20.0, max_prob=0.47647422062238787)
Agent(name=thread_1, episode=46, reward=-21.0, max_prob=0.47167883227978435)
Agent(name=thread_2, episode=49, reward=-20.0, max_prob=0.4838185775548619)
Agent(name=thread_3, episode=46, reward=-18.0, max_prob=0.49290384658995795)
Agent(name=thread_0, episode=49, reward=-16.0, max_prob=0.4715125519696755)
Agent(name=thread_1, episode=47, reward=-21.0, max_prob=0.4728177898422495)
Agent(name=thread_2, episode=50, reward=-19.0, max_prob=0.4899012073972896)
Agent(name=thread_3, episode=47, reward=-20.0, max_prob=0.49593192180337164)
Agent(name=thread_0, episode=50, reward=-19.0, max_prob=0.5038544620605993)
Agent(name=thread_1, episode=48, reward=-19.0, max_prob=0.5059415947207511)
Agent(name=thread_2, episode=51, reward=-21.0, max_prob=0.5032119598707357)
Agent(name=thread_3, episode=48, reward=-21.0, max_prob=0.5157564971205237)
Agent(name=thread_1, episode=49, reward=-19.0, max_prob=0.5377861788906964)
Agent(name=thread_0, episode=51, reward=-17.0, max_prob=0.5315318996471919)
Agent(name=thread_2, episode=52, reward=-20.0, max_prob=0.5525505787382523)
Agent(name=thread_3, episode=49, reward=-20.0, max_prob=0.5178291883459223)
Agent(name=thread_1, episode=50, reward=-20.0, max_prob=0.5519282395433703)
Agent(name=thread_2, episode=53, reward=-21.0, max_prob=0.5406452377559919)
Agent(name=thread_0, episode=52, reward=-17.0, max_prob=0.5522838772569445)
Agent(name=thread_3, episode=50, reward=-18.0, max_prob=0.5510775097710197)
Agent(name=thread_2, episode=54, reward=-19.0, max_prob=0.49814523962520113)
Agent(name=thread_1, episode=51, reward=-20.0, max_prob=0.5194968304002848)
Agent(name=thread_0, episode=53, reward=-19.0, max_prob=0.506274730861187)
Agent(name=thread_3, episode=51, reward=-18.0, max_prob=0.5143922006827779)
Agent(name=thread_1, episode=52, reward=-19.0, max_prob=0.5022338482344649)
Agent(name=thread_0, episode=54, reward=-21.0, max_prob=0.49590008646074807)
Agent(name=thread_2, episode=55, reward=-20.0, max_prob=0.5083322091245213)
Agent(name=thread_3, episode=52, reward=-16.0, max_prob=0.5401108120971753)
Agent(name=thread_1, episode=53, reward=-20.0, max_prob=0.5419686917894757)
Agent(name=thread_0, episode=55, reward=-21.0, max_prob=0.5524411166840326)
Agent(name=thread_2, episode=56, reward=-20.0, max_prob=0.5690673108252198)
Agent(name=thread_3, episode=53, reward=-21.0, max_prob=0.5942092416746223)
Agent(name=thread_1, episode=54, reward=-19.0, max_prob=0.5954862837015068)
Agent(name=thread_0, episode=56, reward=-19.0, max_prob=0.5988098707906123)
Agent(name=thread_2, episode=57, reward=-19.0, max_prob=0.6017574783002746)
Agent(name=thread_3, episode=54, reward=-20.0, max_prob=0.6175732740779328)
Agent(name=thread_1, episode=55, reward=-20.0, max_prob=0.6055773123474776)
Agent(name=thread_0, episode=57, reward=-21.0, max_prob=0.6399101862768375)
Agent(name=thread_2, episode=58, reward=-16.0, max_prob=0.6063956743393655)
Agent(name=thread_3, episode=55, reward=-20.0, max_prob=0.6053554940939572)
Agent(name=thread_1, episode=56, reward=-18.0, max_prob=0.6187160842326052)
Agent(name=thread_0, episode=58, reward=-20.0, max_prob=0.6074055674112253)
Agent(name=thread_2, episode=59, reward=-20.0, max_prob=0.5767325084362431)
Agent(name=thread_3, episode=56, reward=-20.0, max_prob=0.5960340118298622)
Agent(name=thread_0, episode=59, reward=-16.0, max_prob=0.5844078574419282)
Agent(name=thread_2, episode=60, reward=-18.0, max_prob=0.6007558628199933)
Agent(name=thread_1, episode=57, reward=-17.0, max_prob=0.5991678735203791)
Agent(name=thread_3, episode=57, reward=-18.0, max_prob=0.6110920957036412)
Agent(name=thread_0, episode=60, reward=-20.0, max_prob=0.5792591799522789)
Agent(name=thread_2, episode=61, reward=-21.0, max_prob=0.5636810827019968)
Agent(name=thread_1, episode=58, reward=-19.0, max_prob=0.5706495674687496)
Agent(name=thread_3, episode=58, reward=-19.0, max_prob=0.5736909065183753)
Agent(name=thread_0, episode=61, reward=-19.0, max_prob=0.5900363490607773)
Agent(name=thread_2, episode=62, reward=-21.0, max_prob=0.5759338109415575)
Agent(name=thread_1, episode=59, reward=-18.0, max_prob=0.5794788097066401)
Agent(name=thread_3, episode=59, reward=-18.0, max_prob=0.5619920766013756)
Agent(name=thread_0, episode=62, reward=-19.0, max_prob=0.5483820114358626)
Agent(name=thread_2, episode=63, reward=-20.0, max_prob=0.570171775845625)
Agent(name=thread_1, episode=60, reward=-19.0, max_prob=0.5953000323338942)
Agent(name=thread_0, episode=63, reward=-19.0, max_prob=0.6201703409939071)
Agent(name=thread_3, episode=60, reward=-20.0, max_prob=0.6306392775083003)
Agent(name=thread_2, episode=64, reward=-21.0, max_prob=0.5973995389815953)
Agent(name=thread_1, episode=61, reward=-20.0, max_prob=0.583584658538098)
Agent(name=thread_3, episode=61, reward=-19.0, max_prob=0.5444258625696258)
Agent(name=thread_0, episode=64, reward=-19.0, max_prob=0.5348774614246362)
Agent(name=thread_2, episode=65, reward=-17.0, max_prob=0.5687768415515628)
Agent(name=thread_1, episode=62, reward=-21.0, max_prob=0.5886007947546821)
Agent(name=thread_0, episode=65, reward=-21.0, max_prob=0.5848224552238689)
Agent(name=thread_3, episode=62, reward=-18.0, max_prob=0.5820965578166846)
Agent(name=thread_0, episode=66, reward=-19.0, max_prob=0.6187478183612743)
Agent(name=thread_2, episode=66, reward=-19.0, max_prob=0.620271365914738)
Agent(name=thread_1, episode=63, reward=-16.0, max_prob=0.63522809163686)
Agent(name=thread_3, episode=63, reward=-16.0, max_prob=0.6222445742793815)
Agent(name=thread_2, episode=67, reward=-17.0, max_prob=0.6197463736599949)
Agent(name=thread_0, episode=67, reward=-19.0, max_prob=0.6524038179670393)
Agent(name=thread_1, episode=64, reward=-17.0, max_prob=0.6580786358651651)
Agent(name=thread_3, episode=64, reward=-13.0, max_prob=0.661453322659307)
Agent(name=thread_2, episode=68, reward=-18.0, max_prob=0.6654748168458325)
Agent(name=thread_0, episode=68, reward=-18.0, max_prob=0.6561554325972923)
Agent(name=thread_1, episode=65, reward=-18.0, max_prob=0.6813589815373394)
Agent(name=thread_3, episode=65, reward=-20.0, max_prob=0.6714791367717853)
Agent(name=thread_0, episode=69, reward=-19.0, max_prob=0.6889312046359342)
Agent(name=thread_2, episode=69, reward=-17.0, max_prob=0.6761250144054177)
Agent(name=thread_1, episode=66, reward=-18.0, max_prob=0.6667016408179546)
Agent(name=thread_3, episode=66, reward=-18.0, max_prob=0.6521119571497468)
Agent(name=thread_2, episode=70, reward=-19.0, max_prob=0.6309341923069598)
Agent(name=thread_0, episode=70, reward=-13.0, max_prob=0.6245154162192426)
Agent(name=thread_1, episode=67, reward=-17.0, max_prob=0.6271714585157819)
Agent(name=thread_3, episode=67, reward=-15.0, max_prob=0.6253267663084107)
Agent(name=thread_2, episode=71, reward=-19.0, max_prob=0.6555100128338321)
Agent(name=thread_3, episode=68, reward=-19.0, max_prob=0.6499518088325895)
Agent(name=thread_0, episode=71, reward=-18.0, max_prob=0.6683370832857248)
Agent(name=thread_1, episode=68, reward=-18.0, max_prob=0.6795707119574806)
Agent(name=thread_2, episode=72, reward=-21.0, max_prob=0.6855517177259648)
Agent(name=thread_3, episode=69, reward=-18.0, max_prob=0.6652188223392574)
Agent(name=thread_0, episode=72, reward=-14.0, max_prob=0.6550872917791638)
Agent(name=thread_1, episode=69, reward=-18.0, max_prob=0.6444978720640027)
Agent(name=thread_2, episode=73, reward=-19.0, max_prob=0.64344236651739)
Agent(name=thread_3, episode=70, reward=-19.0, max_prob=0.6371925322436828)
Agent(name=thread_0, episode=73, reward=-20.0, max_prob=0.6251820105763655)
Agent(name=thread_1, episode=70, reward=-18.0, max_prob=0.623277154789128)
Agent(name=thread_2, episode=74, reward=-19.0, max_prob=0.6252289622307199)
Agent(name=thread_3, episode=71, reward=-21.0, max_prob=0.6191765586376017)
Agent(name=thread_0, episode=74, reward=-17.0, max_prob=0.6175610997946716)
Agent(name=thread_1, episode=71, reward=-21.0, max_prob=0.6207970534028564)
Agent(name=thread_2, episode=75, reward=-19.0, max_prob=0.626708108989092)
Agent(name=thread_3, episode=72, reward=-17.0, max_prob=0.6059252945943312)
Agent(name=thread_0, episode=75, reward=-19.0, max_prob=0.6279987699968131)
Agent(name=thread_1, episode=72, reward=-19.0, max_prob=0.6200405825298252)
Agent(name=thread_2, episode=76, reward=-19.0, max_prob=0.646868411250275)
Agent(name=thread_3, episode=73, reward=-21.0, max_prob=0.6675026616336857)
Agent(name=thread_1, episode=73, reward=-21.0, max_prob=0.6726023929652024)
Agent(name=thread_0, episode=76, reward=-17.0, max_prob=0.6824812693404265)
Agent(name=thread_2, episode=77, reward=-16.0, max_prob=0.6798891564833922)
Agent(name=thread_3, episode=74, reward=-15.0, max_prob=0.6740075182069354)
Agent(name=thread_1, episode=74, reward=-20.0, max_prob=0.6806423061961764)
Agent(name=thread_0, episode=77, reward=-19.0, max_prob=0.7049344162174512)
Agent(name=thread_3, episode=75, reward=-19.0, max_prob=0.7033493513144163)
Agent(name=thread_2, episode=78, reward=-17.0, max_prob=0.7152299908700581)
Agent(name=thread_1, episode=75, reward=-18.0, max_prob=0.7249252637018366)
Agent(name=thread_0, episode=78, reward=-21.0, max_prob=0.7573897363996602)
Agent(name=thread_3, episode=76, reward=-19.0, max_prob=0.7323719999442102)
Agent(name=thread_2, episode=79, reward=-18.0, max_prob=0.7575686789254348)
Agent(name=thread_1, episode=76, reward=-19.0, max_prob=0.7344728403382502)
Agent(name=thread_0, episode=79, reward=-19.0, max_prob=0.7273114445386839)
